PARAMETERS: 
 
labelset: weak 
split: train 
lambda: 0 
k: 3 
fine-tune: False 
 
 
CLS: 
 
Run 1: 
 
File: ./results/weak_cls_2.json 
 
F1: 0.5399436090225564 
 
              precision    recall  f1-score   support

         LOC       0.51      0.78      0.62      2239
behind               O                    O                    O                    O                    
the                  O                    O                    O                    O                    
disturbances         O                    O                    O                    O                    
in                   O                    O                    O                    O                    
the                  O                    O                    O                    O                    
south                O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
-                    O                    O                    O                    O                    
Government           O                    B-ORG                B-MISC               B-LOC                
asks                 O                    O                    O                    O                    
senior               O                    O                    O                    O                    
Iraqi                B-MISC               B-MISC               B-MISC               B-MISC               
"                    O                    O                    O                    O                    
diplomat             O                    O                    O                    O                    
"                    O                    O                    O                    O                    
to                   O                    O                    O                    O                    
leave                O                    O                    O                    O                    
,                    O                    O                    O                    O                    
reviews              O                    O                    O                    O                    
status               O                    O                    O                    O                    
of                   O                    O                    O                    O                    
others               O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
-                    O                    O                    O                    O                    
Prime                O                    O                    O                    O                    
Minister             O                    B-PER                B-LOC                B-PER                
Abdul-Karim          B-PER                B-PER                B-PER                B-PER                
al-Kabariti          I-PER                B-PER                B-PER                B-PER                
says                 O                    B-ORG                B-ORG                B-ORG                
government           O                    O                    O                    O                    
commited             O                    O                    O                    O                    
to                   O                    O                    O                    O                    
lifting              O                    O                    O                    O                    
ceiling              O                    O                    O                    O                    
of                   O                    O                    O                    O                    
democracy            O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
-                    O                    O                    O                    O                    
Saudi                B-MISC               B-MISC               B-PER                B-MISC               
Prince               O                    O                    O                    O                    
Sultan               B-PER                O                    O                    O                    
telephones           O                    O                    O                    O                    
prime                O                    O                    O                    O                    
minister             O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
-                    O                    O                    O                    O                    
Kabariti             B-PER                B-PER                B-LOC                B-PER                
and                  O                    O                    O                    O                    
parliament           O                    O                    O                    O                    
speaker              O                    O                    O                    O                    
meet                 O                    O                    O                    O                    
to                   O                    O                    O                    O                    
discuss              O                    O                    O                    O                    
ways                 O                    O                    O                    O                    
to                   O                    O                    O                    O                    
reactivate           O                    O                    O                    O                    
parliament           O                    O                    O                    O                    
's                   O                    O                    O                    O                    
legislative          O                    O                    O                    O                    
role                 O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
DHAKA                B-LOC                B-LOC                B-PER                B-LOC                
1996-08-25           O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
Students             O                    O                    O                    O                    
backed               O                    B-ORG                B-ORG                B-ORG                
by                   O                    O                    O                    O                    
opposition           O                    O                    O                    O                    
parties              O                    O                    O                    O                    
battled              O                    O                    O                    O                    
police               O                    O                    O                    O                    
and                  O                    O                    O                    O                    
burned               O                    O                    O                    O                    
an                   O                    O                    O                    O                    
effigy               O                    O                    O                    O                    
of                   O                    O                    O                    O                    
Prime                O                    O                    O                    O                    
Minister             O                    O                    O                    O                    
Sheikh               B-PER                B-PER                B-PER                B-PER                
Hasina               I-PER                I-PER                I-PER                I-PER                
during               O                    O                    O                    O                    
a                    O                    O                    O                    O                    
strike               O                    O                    O                    O                    
in                   O                    O                    O                    O                    
the                  O                    O                    O                    O                    
north                O                    O                    O                    O                    
Bangladeshi          B-MISC               B-MISC               B-ORG                B-LOC                
town                 O                    O                    O                    O                    
of                   O                    O                    O                    O                    
Bogra                B-LOC                B-LOC                B-LOC                B-LOC                
on                   O                    O                    O                    O                    
Sunday               O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
The                  O                    O                    O                    O                    
strikers             O                    O                    O                    O                    
barricaded           O                    O                    O                    O                    
streets              O                    O                    O                    O                    
,                    O                    O                    O                    O                    
attacked             O                    O                    O                    O                    
the                  O                    O                    O                    O                    
local                O                    O                    O                    O                    
office               O                    O                    O                    O                    
of                   O                    O                    O                    O                    
the                  O                    O                    O                    O                    
ruling               O                    O                    O                    O                    
Awami                B-ORG                B-ORG                B-ORG                B-ORG                
League               I-ORG                I-ORG                I-ORG                I-ORG                
,                    O                    O                    O                    O                    
fought               O                    O                    O                    O                    
running              O                    O                    O                    O                    
battles              O                    O                    O                    O                    
with                 O                    O                    O                    O                    
police               O                    O                    O                    O                    
and                  O                    O                    O                    O                    
set                  O                    O                    O                    O                    
alight               O                    O                    O                    O                    
hundreds             O                    O                    O                    O                    
of                   O                    O                    O                    O                    
copies               O                    O                    O                    O                    
of                   O                    O                    O                    O                    
the                  O                    O                    O                    O                    
popular              O                    O                    O                    O                    
"                    O                    O                    O                    O                    
Janakantha           B-ORG                B-PER                B-PER                B-LOC                
"                    O                    O                    O                    O                    
newspaper            O                    O                    O                    O                    
,                    O                    O                    O                    O                    
alleging             O                    O                    O                    O                    
it                   O                    O                    O                    O                    
was                  O                    O                    O                    O                    
pro-government       O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
The                  O                    O                    O                    O                    
swoop                O                    O                    O                    O                    
followed             O                    O                    O                    O                    
the                  O                    O                    O                    O                    
resignation          O                    O                    O                    O                    
of                   O                    O                    O                    O                    
the                  O                    O                    O                    O                    
university           O                    O                    O                    O                    
's                   O                    O                    O                    O                    
Vice-Chancellor      O                    B-PER                B-LOC                B-PER                
Dr.                  O                    I-PER                I-LOC                I-PER                
Emajuddin            B-PER                B-PER                B-ORG                B-PER                
Ahmed                I-PER                I-PER                I-ORG                I-PER                
on                   O                    O                    O                    O                    
Saturday             O                    O                    O                    O                    
over                 O                    O                    O                    O                    
the                  O                    O                    O                    O                    
deteriorating        O                    O                    O                    O                    
law                  O                    O                    O                    O                    
and                  O                    O                    O                    O                    
order                O                    O                    O                    O                    
situation            O                    O                    O                    O                    
on                   O                    O                    O                    O                    
the                  O                    O                    O                    O                    
campus               O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
Authorities          O                    O                    O                    O                    
closed               O                    O                    O                    O                    
down                 O                    O                    O                    O                    
the                  O                    O                    O                    O                    
28,000-student       O                    O                    O                    O                    
university           O                    O                    O                    O                    
on                   O                    O                    O                    O                    
Wednedsay            O                    B-ORG                B-ORG                B-PER                
following            O                    O                    O                    O                    
gunbattles           O                    O                    O                    O                    
between              O                    O                    O                    O                    
students             O                    O                    O                    O                    
and                  O                    O                    O                    O                    
police               O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
BASEBALL             O                    O                    O                    O                    
-                    O                    O                    O                    O                    
RESULTS              O                    B-ORG                B-ORG                B-ORG                
OF                   O                    O                    O                    O                    
S.                   B-MISC               B-PER                B-ORG                B-ORG                
KOREAN               I-MISC               I-PER                I-ORG                I-ORG                
PRO-BASEBALL         O                    I-PER                I-ORG                I-ORG                
GAMES                O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
Results              O                    O                    O                    O                    
of                   O                    O                    O                    O                    
South                B-MISC               B-LOC                B-ORG                B-ORG                
Korean               I-MISC               O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
Haitai               B-ORG                B-LOC                B-LOC                B-ORG                
10                   O                    O                    O                    O                    
Hanwha               B-ORG                B-ORG                B-ORG                B-ORG                
4                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
*Note                O                    O                    O                    O                    
-                    O                    O                    O                    O                    
OB                   B-ORG                B-LOC                B-LOC                B-ORG                
and                  O                    O                    O                    O                    
Lotte                B-ORG                B-ORG                B-ORG                B-ORG                
played               O                    O                    O                    O                    
two                  O                    O                    O                    O                    
games                O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
OB                   B-ORG                B-LOC                B-LOC                B-ORG                
40                   O                    O                    O                    O                    
6                    O                    O                    O                    O                    
60                   O                    O                    O                    O                    
.406                 O                    O                    O                    O                    
21                   O                    O                    O                    O                    
1/2                  O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
WASHINGTON           B-LOC                B-LOC                B-ORG                B-LOC                
1996-08-22           O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
From                 O                    O                    O                    O                    
the                  O                    O                    O                    O                    
people               O                    O                    O                    O                    
who                  O                    O                    O                    O                    
brought              O                    O                    O                    O                    
you                  O                    B-PER                B-ORG                B-ORG                
hundreds             O                    O                    O                    O                    
of                   O                    O                    O                    O                    
"                    O                    O                    O                    O                    
yogic                O                    O                    O                    O                    
fliers               O                    O                    O                    O                    
"                    O                    O                    O                    O                    
who                  O                    O                    O                    O                    
claimed              O                    O                    O                    O                    
to                   O                    O                    O                    O                    
defy                 O                    O                    O                    O                    
nature               O                    O                    O                    O                    
by                   O                    O                    O                    O                    
levitating           O                    O                    O                    O                    
comes                O                    O                    O                    O                    
The                  B-ORG                B-ORG                B-ORG                B-ORG                
Natural              I-ORG                B-ORG                B-ORG                B-ORG                
Law                  I-ORG                I-ORG                I-ORG                I-ORG                
Party                I-ORG                I-ORG                I-ORG                I-ORG                
,                    O                    O                    O                    O                    
a                    O                    O                    O                    O                    
minor                O                    O                    O                    O                    
political            O                    O                    O                    O                    
party                O                    O                    O                    O                    
that                 O                    O                    O                    O                    
nominated            O                    O                    O                    O                    
a                    O                    O                    O                    O                    
presidential         O                    O                    O                    O                    
candidate            O                    O                    O                    O                    
on                   O                    O                    O                    O                    
Thursday             O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
At                   O                    O                    O                    O                    
a                    O                    O                    O                    O                    
hotel                O                    O                    O                    O                    
convention           O                    O                    O                    O                    
here                 O                    O                    O                    O                    
,                    O                    O                    O                    O                    
the                  O                    O                    O                    O                    
party                O                    O                    O                    O                    
associated           O                    O                    O                    O                    
with                 O                    O                    O                    O                    
the                  O                    B-MISC               B-ORG                B-MISC               
Transcendental       B-MISC               I-MISC               I-ORG                I-MISC               
Meditation           I-MISC               I-MISC               I-ORG                I-MISC               
(                    O                    O                    O                    O                    
TM                   B-MISC               B-ORG                B-ORG                B-ORG                
)                    O                    O                    O                    O                    
movement             O                    O                    O                    O                    
named                O                    O                    O                    O                    
physicist            O                    O                    O                    O                    
John                 B-PER                B-PER                B-ORG                B-ORG                
Hagelin              I-PER                I-PER                I-ORG                I-ORG                
as                   O                    O                    O                    O                    
its                  O                    O                    O                    O                    
presidential         O                    O                    O                    O                    
nominee              O                    O                    O                    O                    
for                  O                    O                    O                    O                    
the                  O                    O                    O                    O                    
Nov.                 O                    O                    O                    O                    
5                    O                    O                    O                    O                    
election             O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
MOTORCYCLING         O                    B-MISC               B-PER                B-ORG                
-                    O                    I-MISC               I-PER                I-ORG                
JAPANESE             B-MISC               B-PER                B-PER                B-ORG                
WIN                  O                    B-ORG                B-PER                B-ORG                
BOTH                 O                    O                    O                    O                    
ROUND                O                    B-ORG                B-PER                B-ORG                
NINE                 O                    O                    O                    O                    
SUPERBIKE            O                    O                    O                    O                    
RACES                O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
But                  O                    B-ORG                B-ORG                B-ORG                
Takeda               B-PER                B-ORG                B-ORG                B-ORG                
found                O                    O                    O                    O                    
one                  O                    O                    O                    O                    
more                 O                    O                    O                    O                    
spurt                O                    O                    O                    O                    
of                   O                    O                    O                    O                    
power                O                    O                    O                    O                    
to                   O                    O                    O                    O                    
just                 O                    O                    O                    O                    
take                 O                    O                    O                    O                    
the                  O                    O                    O                    O                    
flag                 O                    O                    O                    O                    
first                O                    O                    O                    O                    
with                 O                    O                    O                    O                    
Haga                 B-PER                B-PER                B-PER                B-ORG                
second               O                    O                    O                    O                    
and                  O                    O                    O                    O                    
Yoshikawa            B-PER                B-ORG                B-ORG                B-ORG                
third                O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
Haga                 B-PER                B-PER                B-PER                B-ORG                
had                  O                    O                    O                    O                    
the                  O                    O                    O                    O                    
consolation          O                    O                    O                    O                    
of                   O                    O                    O                    O                    
recording            O                    O                    O                    O                    
the                  O                    O                    O                    O                    
fastest              O                    O                    O                    O                    
lap                  O                    O                    O                    O                    
at                   O                    O                    O                    O                    
147.159              O                    O                    O                    O                    
kph                  O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
In                   O                    O                    O                    O                    
the                  O                    O                    O                    O                    
second               O                    O                    O                    O                    
race                 O                    O                    O                    O                    
,                    O                    O                    O                    O                    
Takeda               B-PER                B-ORG                B-ORG                B-ORG                
again                O                    O                    O                    O                    
challenged           O                    O                    O                    O                    
strongly             O                    O                    O                    O                    
until                O                    O                    O                    O                    
the                  O                    O                    O                    O                    
fifth                O                    O                    O                    O                    
lap                  O                    O                    O                    O                    
from                 O                    O                    O                    O                    
the                  O                    O                    O                    O                    
end                  O                    O                    O                    O                    
when                 O                    O                    O                    O                    
he                   O                    O                    O                    O                    
crashed              O                    O                    O                    O                    
while                O                    O                    O                    O                    
running              O                    O                    O                    O                    
second               O                    O                    O                    O                    
to                   O                    O                    O                    O                    
eventual             O                    O                    O                    O                    
race                 O                    O                    O                    O                    
winner               O                    O                    O                    O                    
Takuma               B-PER                B-PER                B-PER                B-ORG                
Aoki                 I-PER                I-PER                I-PER                I-ORG                
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
Aoki                 B-PER                B-ORG                B-ORG                B-ORG                
,                    O                    O                    O                    O                    
the                  O                    O                    O                    O                    
elder                O                    O                    O                    O                    
brother              O                    O                    O                    O                    
of                   O                    O                    O                    O                    
reigning             O                    O                    O                    O                    
125cc                O                    B-MISC               B-PER                B-ORG                
world                O                    O                    O                    O                    
champion             O                    O                    O                    O                    
Haruchika            B-PER                B-PER                B-ORG                B-ORG                
,                    O                    O                    O                    O                    
had                  O                    O                    O                    O                    
a                    O                    O                    O                    O                    
race-long            O                    O                    O                    O                    
duel                 O                    O                    O                    O                    
with                 O                    O                    O                    O                    
John                 B-PER                B-PER                B-PER                B-PER                
Kocinski             I-PER                I-PER                I-PER                I-PER                
of                   O                    O                    O                    O                    
the                  O                    B-LOC                B-PER                B-ORG                
United               B-LOC                B-LOC                B-PER                B-LOC                
States               I-LOC                I-LOC                I-PER                I-LOC                
on                   O                    O                    O                    O                    
a                    O                    O                    O                    O                    
Ducati               B-ORG                B-ORG                B-ORG                B-ORG                
before               O                    O                    O                    O                    
taking               O                    O                    O                    O                    
the                  O                    O                    O                    O                    
chequered            O                    O                    O                    O                    
flag                 O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
With                 O                    O                    O                    O                    
Takeda               B-PER                B-ORG                B-ORG                B-ORG                
out                  O                    O                    O                    O                    
of                   O                    O                    O                    O                    
the                  O                    O                    O                    O                    
race                 O                    O                    O                    O                    
,                    O                    O                    O                    O                    
Kocinski             B-PER                B-PER                B-PER                B-PER                
regained             O                    O                    O                    O                    
second               O                    O                    O                    O                    
place                O                    O                    O                    O                    
but                  O                    B-ORG                B-ORG                B-PER                
he                   O                    O                    O                    O                    
could                O                    O                    O                    O                    
not                  O                    O                    O                    O                    
overtake             O                    O                    O                    O                    
Aoki                 B-PER                B-ORG                B-ORG                B-ORG                
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
But                  O                    B-ORG                B-ORG                B-ORG                
the                  O                    O                    O                    O                    
